股票代码,报告时限,流动资产,存货,总负债,总资产,应收账款,营业收入,营业成本,流动负债,经营活动产生的现金流量净额,净利润,营业利润
600048.sh,2022年中报,1273740.69 ,844700.49 ,1110754.70 ,1432582.12 ,4035.84 ,110723.03 ,82466.91 ,816622.24 ,-22460.01 ,15002.97 ,19191.55 
000537.sz,2022年中报,12184.30 ,2.59 ,20597.91 ,38012.29 ,5669.02 ,1772.71 ,743.29 ,3682.72 ,-10455.94 ,464.80 ,496.74 
000537.sz,2022年年报,10453.50 ,2.44 ,19858.69 ,37540.55 ,4855.15 ,3429.81 ,1597.76 ,3085.77 ,-8207.49 ,731.92 ,818.24 
600649.sh,2022年年报,56402.61 ,48834.65 ,49747.70 ,71329.15 ,1987.60 ,8468.14 ,7633.42 ,13986.15 ,-8179.99 ,785.00 ,1507.39 
000069.sz,2022年中报,372610.75 ,255655.06 ,351512.20 ,473372.74 ,1103.96 ,16395.57 ,12345.79 ,232029.48 ,-6202.01 ,762.39 ,1020.65 
600639.sh,2023年中报,20012.31 ,16712.29 ,20667.28 ,37430.92 ,242.24 ,4844.89 ,1171.48 ,10948.72 ,-6038.30 ,1493.20 ,2010.51 
000090.sz,2022年中报,57297.50 ,34548.06 ,51917.76 ,65435.97 ,3211.28 ,8278.52 ,5537.44 ,41325.16 ,-5482.87 ,1287.31 ,1833.68 
600736.sh,2022年中报,47830.39 ,29703.83 ,46451.29 ,63003.77 ,504.72 ,5261.20 ,4529.29 ,19818.10 ,-4802.71 ,267.80 ,433.92 
600736.sh,2022年年报,47134.99 ,29540.98 ,48212.73 ,64909.10 ,640.50 ,10724.17 ,9049.00 ,20078.09 ,-4679.57 ,516.91 ,705.78 
600649.sh,2022年中报,61934.83 ,51150.40 ,51271.23 ,73739.20 ,1107.20 ,2327.45 ,1684.73 ,22174.16 ,-3983.00 ,414.52 ,655.92 
600515.sh,2022年年报,24337.49 ,12790.38 ,32316.55 ,56125.45 ,1452.13 ,4700.66 ,3058.72 ,11042.86 ,-3146.65 ,1932.44 ,-17.00 
000671.sz,2022年年报,250371.44 ,173993.69 ,274636.85 ,299692.70 ,1552.29 ,39918.58 ,37206.03 ,253044.76 ,-3093.20 ,-11217.12 ,-10639.87 
600649.sh,2023年中报,54873.07 ,48786.78 ,49397.17 ,71041.46 ,1763.03 ,950.75 ,725.67 ,12833.35 ,-3060.83 ,272.39 ,384.66 
600848.sh,2023年中报,42787.19 ,33886.50 ,44846.46 ,72359.22 ,304.77 ,2080.32 ,679.53 ,27152.68 ,-2971.87 ,767.43 ,997.05 
600716.sh,2022年年报,6007.22 ,4676.16 ,3019.87 ,8138.87 ,2.49 ,607.56 ,447.31 ,2132.04 ,-2538.15 ,-390.60 ,-367.46 
600639.sh,2022年年报,16646.66 ,11494.95 ,19290.54 ,34547.68 ,260.51 ,5053.49 ,1587.06 ,12314.39 ,-2531.55 ,1552.94 ,2086.81 
600208.sh,2023年中报,68375.63 ,47455.21 ,80577.01 ,124858.55 ,12.32 ,2837.78 ,2402.13 ,58055.22 ,-2516.60 ,1604.76 ,1682.78 
002305.sz,2022年年报,19527.52 ,13677.28 ,25011.17 ,29113.85 ,229.03 ,9819.01 ,9142.98 ,19138.08 ,-2337.04 ,-632.34 ,-591.90 
600675.sh,2023年中报,53709.67 ,35165.78 ,49167.07 ,65978.05 ,255.49 ,2715.55 ,1837.96 ,28517.36 ,-2335.72 ,-136.86 ,-64.26 
600177.sh,2022年中报,33941.03 ,15870.23 ,39077.37 ,74901.65 ,289.24 ,9549.45 ,4161.75 ,30938.68 ,-2316.14 ,3183.79 ,3875.13 
002314.sz,2022年年报,37710.48 ,24139.74 ,51113.86 ,69339.37 ,869.62 ,12150.41 ,9807.76 ,30861.13 ,-2256.89 ,804.36 ,1110.91 
600708.sh,2023年中报,59193.38 ,41100.16 ,52225.25 ,64055.75 ,1529.09 ,4488.24 ,3848.65 ,23189.17 ,-2148.02 ,106.82 ,175.43 
000402.sz,2022年中报,102971.06 ,79092.58 ,110124.80 ,153710.11 ,588.22 ,10604.09 ,8485.15 ,40286.26 ,-1966.41 ,1126.15 ,1494.31 
600791.sh,2022年中报,21184.80 ,18881.82 ,16496.84 ,22110.99 ,127.89 ,949.66 ,801.74 ,13201.36 ,-1945.00 ,-11.68 ,4.70 
600177.sh,2022年年报,33685.38 ,16776.27 ,39666.57 ,77777.07 ,261.26 ,14821.20 ,6636.41 ,31364.37 ,-1935.45 ,5104.42 ,5947.70 
002208.sz,2022年年报,31886.09 ,23068.66 ,24042.68 ,33448.92 ,276.37 ,4025.88 ,2952.31 ,16631.69 ,-1885.41 ,413.06 ,541.92 
600064.sh,2022年年报,19079.07 ,13909.26 ,19747.56 ,37403.69 ,423.07 ,4482.21 ,3649.05 ,17722.91 ,-1868.72 ,2482.25 ,2650.41 
600791.sh,2022年年报,19331.07 ,16622.00 ,14419.53 ,20154.94 ,120.16 ,6178.89 ,5402.15 ,7497.36 ,-1848.05 ,132.85 ,261.07 
002208.sz,2022年中报,24471.30 ,17243.44 ,17597.88 ,26054.83 ,155.37 ,1313.31 ,879.56 ,13487.19 ,-1837.81 ,162.72 ,216.82 
600648.sh,2022年年报,20859.14 ,12288.81 ,29394.48 ,41690.26 ,788.21 ,9058.28 ,6004.42 ,20980.10 ,-1709.80 ,1263.63 ,1648.11 
002305.sz,2022年中报,25689.57 ,19610.76 ,30570.52 ,34902.54 ,235.98 ,1596.33 ,1578.07 ,23160.83 ,-1588.10 ,-351.99 ,-310.32 
600675.sh,2022年年报,39997.61 ,22467.12 ,42260.98 ,58710.59 ,323.17 ,2601.35 ,1862.61 ,22076.91 ,-1456.24 ,165.19 ,309.18 
000090.sz,2022年年报,60685.72 ,32828.47 ,55117.49 ,69205.71 ,3176.31 ,26463.99 ,21078.03 ,43092.67 ,-1454.60 ,1976.86 ,2806.10 
600515.sh,2022年中报,27650.28 ,13238.81 ,38127.12 ,58712.30 ,1455.59 ,2264.90 ,1392.30 ,16618.89 ,-1431.50 ,60.02 ,125.87 
600663.sh,2022年中报,50238.79 ,31432.88 ,82287.33 ,119966.33 ,1283.66 ,5102.09 ,1747.38 ,45841.82 ,-1431.32 ,1447.97 ,1867.57 
600648.sh,2023年中报,19642.78 ,12200.87 ,28122.82 ,40557.45 ,567.34 ,3854.32 ,2388.70 ,17401.16 ,-1430.29 ,528.04 ,658.12 
600895.sh,2023年中报,20024.67 ,13449.81 ,32052.68 ,47571.60 ,113.24 ,540.90 ,180.47 ,10122.63 ,-1410.90 ,395.07 ,506.74 
600848.sh,2022年中报,25455.98 ,20232.37 ,31083.03 ,51238.27 ,654.55 ,3352.77 ,1443.89 ,15459.22 ,-1290.74 ,772.48 ,1041.18 
002314.sz,2022年中报,44020.74 ,26632.97 ,56162.52 ,73545.55 ,947.59 ,2169.64 ,1556.30 ,34019.04 ,-1186.44 ,-125.84 ,-118.61 
600639.sh,2022年中报,13850.69 ,3760.51 ,19603.10 ,32101.17 ,291.45 ,3009.26 ,928.04 ,13855.30 ,-1176.45 ,939.49 ,1275.66 
600173.sh,2022年年报,5469.86 ,3900.69 ,2787.56 ,6487.95 ,71.13 ,5238.02 ,4367.60 ,2779.30 ,-1131.70 ,303.81 ,439.54 
000036.sz,2023年中报,5641.25 ,2054.94 ,1895.78 ,8134.08 ,47.83 ,296.14 ,150.41 ,1268.33 ,-1010.42 ,29.52 ,35.64 
600466.sh,2022年年报,120226.69 ,90508.44 ,152728.78 ,132326.63 ,2215.71 ,19304.08 ,18364.76 ,142606.43 ,-1001.34 ,-25408.03 ,-23796.43 
600895.sh,2022年中报,13186.69 ,9683.59 ,23034.96 ,37455.66 ,80.13 ,1341.29 ,510.96 ,9317.03 ,-950.85 ,22.67 ,34.38 
600533.sh,2023年中报,22071.33 ,17832.63 ,20400.05 ,24952.59 ,20.79 ,3140.52 ,2769.68 ,10399.12 ,-921.90 ,59.36 ,79.04 
600533.sh,2022年年报,19760.37 ,17291.34 ,18114.20 ,22752.69 ,13.51 ,6913.59 ,5682.96 ,10764.21 ,-904.63 ,203.95 ,309.95 
600748.sh,2023年中报,23271.23 ,12184.91 ,23315.03 ,34616.40 ,167.90 ,3449.00 ,2708.07 ,15915.86 ,-860.08 ,404.91 ,509.78 
600748.sh,2022年中报,35439.00 ,22606.93 ,30436.32 ,41275.55 ,266.46 ,1381.91 ,1044.37 ,18510.87 ,-836.98 ,-123.13 ,-80.04 
600173.sh,2022年中报,5867.05 ,3432.26 ,3264.57 ,6925.82 ,27.45 ,1719.71 ,1233.19 ,3252.23 ,-762.82 ,264.83 ,339.14 
600692.sh,2023年中报,2806.46 ,1829.13 ,2049.12 ,3449.55 ,501.73 ,522.70 ,499.77 ,1413.43 ,-731.37 ,-10.45 ,-30.73 
000671.sz,2022年中报,290594.15 ,195942.39 ,304090.20 ,340276.83 ,2454.11 ,9255.06 ,8247.48 ,274799.38 ,-699.20 ,-3482.68 ,-2894.81 
600773.sh,2023年中报,10167.48 ,8968.99 ,10135.93 ,13819.36 ,9.72 ,987.64 ,669.72 ,5367.69 ,-691.48 ,8.89 ,51.90 
