Company,Date,Stock Code,Current Ratio,Quick Ratio,Debt to Assets Ratio,Interest Coverage Ratio,Inventory Turnover Ratio,Accounts Receivable Turnover Ratio,Gross Profit Margin,Net Profit Margin,Capitalization Rate,Operating Cash Flow to Profit Ratio,Ratio of cash inflow to cash outflow,Risk_Radio
BiGuiYuan,2023_Half_Year,2007,1.203626224,1.197299109,0.117691985,0.759569039,33.27207542,7.418021503,-0.107211821,0.180439134,-0.027934625,0.011578548,1.05,0.8259
BiGuiYuan,2022_Year,2007,1.248433044,1.242522594,0.061996587,1.377440904,54.62250928,12.33897187,0.07640617,-0.006882434,0.003692818,-1.470594193,1.02,0.7963
BiGuiYuan,2022_Half_Year,2007,1.251786516,1.244886894,0.125433061,2.73088685,15.71089945,4.769910984,0.105997056,0.011745287,0.00372407,0.411426324,0.99,0.7925
BiGuiYuan,2021_Year,2007,1.242969603,1.235943013,0.132778001,16.41252083,44.40933017,14.44449354,0.177381735,0.078349877,0.030999838,0.041585818,1.04,0.7991
BiGuiYuan,2021_Half_Year,2007,1.20204377,1.19553468,0.134220242,17.38795518,19.72046833,6.481185169,0.197011876,0.095432682,0.015970577,0.072052186,1.05,0.8276
BiGuiYuan,2020_Year,2007,1.166914832,1.159609206,0.133425027,31.40984209,33.18520216,12.87320261,0.218005168,0.116921894,0.035700307,-0.061122917,1.06,0.8509
BiGuiYuan,2020_Half_Year,2007,1.173726421,1.167516625,0.124308589,16.16531532,15.51334589,4.906151357,0.242688841,0.118546473,0.016002901,-0.103509076,1.08,0.8462
HengDa,2023_Half_Year,3333,0.688814549,0.68842355,0.055409499,-17.22686396,132.1261161,4.081071908,0.076423183,-0.306192025,-0.006720195,-0.138529352,0.86,0.9734
HengDa,2022_Year,3333,0.707710792,0.70748469,1.325878049,-23.00431268,385.4887218,7.006906188,0.108607493,-0.546858089,-0.035035994,-0.330686569,0.88,0.9804
HengDa,2022_Half_Year,3333,0.708345095,0.708037194,1.291342516,-15.74719842,110.2939597,2.719136562,0.079658606,-0.96514376,-0.020545925,-0.049843911,0.93,0.9239
HengDa,2021_Year,3333,0.751177644,0.751097124,1.224505196,-98.65406603,1322.46798,121.1508735,-0.073788163,-2.744733274,-0.275986002,0.075196111,0.95,0.9571
HengDa,2021_Half_Year,3333,1.241508076,1.241281086,0.827117546,19.50799856,543.0112045,34.3566744,0.129484934,0.047146257,0.010805127,-1.412610725,0.94,0.9846
HengDa,2020_Year,3333,1.340797586,1.340504506,0.847715434,36.40082781,1074.421788,23.40795297,0.241706227,0.061902659,0.0302943,3.505191083,0.89,0.9253
HengDa,2020_Half_Year,3333,1.305695155,1.305374834,0.86235683,34.39017557,422.7251586,37.19076393,0.25009095,0.055361155,0.020607656,0.244766615,0.88,0.9457
DaYueCheng,2023_Third_Quarter,31,1.641300291,0.578319431,0.770964219,0.476721546,0.009326256,76.37421904,0.96791301,-0.00260681,0.004230156,-16.83180747,1.03,0.9117
DaYueCheng,2023_Half_Year,31,1.622492443,0.587203963,0.770127627,0.924174303,0.006429829,55.09625531,0.971118444,0.025532889,0.00558326,6.235348844,1.09,0.9142
DaYueCheng,2023_First_Quarter,31,1.622670389,0.591732893,0.446116799,1.249832123,0.002680645,29.3295912,0.977275045,0.054760099,0.005085926,4.487805133,1.15,0.928
DaYueCheng,2022_Year,31,1.522012211,0.59837796,0.778464695,-0.164509466,0.016242804,124.690305,0.960723412,-0.056157628,0.023373768,-1.219470257,1.18,0.9135
DaYueCheng,2022_Third_Quarter,31,1.507937725,0.52335718,0.761182351,1.297113536,0.009677356,44.28650361,0.959697415,0.045762319,0.003631738,2.587971853,0.88,0.9158
DaYueCheng,2022_Half_Year,31,0.974206385,0.32924431,0.761899045,1.73210878,0.005536299,31.82889824,0.960459782,0.070533286,0.004580464,-0.022587846,0.98,0.8965
DaYueCheng,2022_First_Quarter,31,1.622440571,0.571758197,0.747664543,2.500917599,0.002614102,21.48884523,0.967864226,0.096748111,0.009526305,-0.42490098,1,0.8992
DaYueCheng,2021_Year,31,1.525252059,0.537828306,0.755126748,1.342424395,0.013930089,141.3523233,0.966656508,0.018008521,0.03335259,-11.02927384,0.97,0.9075
DaYueCheng,2021_Third_Quarter,31,1.569725906,0.559495588,0.769287353,2.056926841,0.00668083,59.51607245,0.966984795,0.083165552,0.007011152,-0.39744017,1.14,0.8898
DaYueCheng,2021_Half_Year,31,1.524837039,0.560570295,0.768661945,1.997725744,0.004227129,32.78577561,0.969779442,0.081516775,0.005918235,-5.175215202,1.1,0.8929
DaYueCheng,2021_First_Quarter,31,1.577515766,0.651973011,0.774362945,1.835915639,0.002252094,18.05393113,0.970555168,0.071082388,0.006265978,-3.637940106,1.16,0.9192
DaYueCheng,2020_Year,31,1.523667411,0.630916425,0.771621813,1.317999978,0.01250113,120.4763793,0.971561835,0.029202642,0.032398884,8.74149487,0.99,0.8963
DaYueCheng,2020_Third_Quarter,31,1.707611659,0.732563508,0.778353446,1.496675066,0.003419233,10.72067008,0.948221218,0.089661377,0.006210039,12.30614865,1.08,0.9089
DaYueCheng,2020_Half_Year,31,2.279699943,1.028090995,0.785294381,1,0.015497865,23.00460698,0.896490731,0.079140078,0.009145737,2.817098531,1.11,0.8964
DaYueCheng,2020_First_Quarter,31,1.705585491,0.804208606,0.777343157,1.383988851,0.001791595,12.77559269,0.97536575,0.084601397,0.00739743,-5.495685254,0.93,0.908
NanDuWuYe,2023_Third_Quarter,603506,1.374445863,1.362108128,0.555056,34.94590383,1.063526084,1.906326218,0.98669593,0.093857726,0.010236338,-0.290348522,0.94,0.9047
NanDuWuYe,2023_Half_Year,603506,1.361502157,1.35070799,0.564319523,60.4107111,0.821552218,1.451622887,0.987242022,0.10537113,0.021952021,-0.362355378,1.11,0.9083
NanDuWuYe,2023_First_Quarter,603506,1.424809797,1.412548849,0.529056323,52.37719775,0.487175777,0.744579431,0.984947111,0.093081394,0.027965846,-0.760862345,0.99,0.9282
NanDuWuYe,2022_Year,603506,1.471096907,1.459159307,0.541612573,31.48050817,2.274371479,3.46063272,0.982813265,0.083926702,0.08968305,1.007089313,1.18,0.9058
NanDuWuYe,2022_Third_Quarter,603506,1.567282881,1.555060265,0.54818259,38.09454079,1.27975741,2.089188486,0.987035763,0.108533185,0.023774946,0.245404739,1.01,0.9142
NanDuWuYe,2022_Half_Year,603506,1.477165554,1.466071273,0.579065788,40.62343834,0.811724291,1.478391521,0.987665176,0.106039225,0.031329168,0.770432243,0.87,0.8947
